ID,Form_ID,Form,Cognateset_ID,Doubt,Cognate_Detection_Method,Source,Alignment,Alignment_Method,Alignment_Source
67-24-1-1,67-24-1,,15,false,expert,,,,
71-24-1-1,71-24-1,,15,false,expert,,,,
73-24-1-1,73-24-1,,43,false,expert,,,,
74-24-1-1,74-24-1,,43,false,expert,,,,
18-24-1-1,18-24-1,,15,false,expert,,,,
46-24-1-1,46-24-1,,15,false,expert,,,,
51-24-1-1,51-24-1,,43,false,expert,,,,
14-24-1-1,14-24-1,,43,false,expert,,,,
55-24-1-1,55-24-1,,43,false,expert,,,,
75-24-1-1,75-24-1,,15,false,expert,,,,
7-24-1-1,7-24-1, ,102,false,expert,,,,
25-24-1-1,25-24-1,,43,false,expert,,,,
25-54-1-1,25-54-1,,392,false,expert,,,,
60-24-1-1,60-24-1,,15,false,expert,,,,
31-24-1-1,31-24-1,,43,false,expert,,,,
76-24-1-1,76-24-1,,15,false,expert,,,,
12-24-1-1,12-24-1,,15,false,expert,,,,
32-24-1-1,32-24-1,,43,false,expert,,,,
33-24-1-1,33-24-1,,43,false,expert,,,,
28-24-1-1,28-24-1,,43,false,expert,,,,
5-24-1-1,5-24-1,,43,false,expert,,,,
37-24-1-1,37-24-1,,43,false,expert,,,,
16-22-1-1,16-22-1,,137,false,expert,,,,
19-25-1-1,19-25-1, ,44,false,expert,,,,
6-25-1-1,6-25-1,,131,false,expert,,,,
47-25-1-1,47-25-1, ,103,false,expert,,,,
15-25-1-1,15-25-1, ,103,false,expert,,,,
30-22-1-1,30-22-1,,255,false,expert,,,,
38-25-1-1,38-25-1,,131,false,expert,,,,
11-25-1-1,11-25-1,,131,false,expert,,,,
42-25-1-1,42-25-1,,131,false,expert,,,,
43-25-1-1,43-25-1,,148,false,expert,,,,
53-25-1-1,53-25-1,,160,false,expert,,,,
54-25-1-1,54-25-1,,170,false,expert,,,,
63-25-1-1,63-25-1,,170,false,expert,,,,
64-25-1-1,64-25-1,,8,false,expert,,,,
67-22-1-1,67-22-1,,137,false,expert,,,,
71-25-1-1,71-25-1,,91,false,expert,,,,
73-25-1-1,73-25-1,,8,false,expert,,,,
74-25-1-1,74-25-1,,236,false,expert,,,,
18-25-1-1,18-25-1, ,44,false,expert,,,,
46-25-1-1,46-25-1,,13,false,expert,,,,
51-25-1-1,51-25-1,,346,false,expert,,,,
14-25-1-1,14-25-1,,131,false,expert,,,,
55-25-1-1,55-25-1,,131,false,expert,,,,
61-25-1-1,61-25-1,,131,false,expert,,,,
75-22-1-1,75-22-1,,255,false,expert,,,,
7-25-1-1,7-25-1, ,103,false,expert,,,,
25-25-1-1,25-25-1,,346,false,expert,,,,
60-25-1-1,60-25-1,,121,false,expert,,,,
31-25-1-1,31-25-1,,346,false,expert,,,,
31-25-2-1,31-25-2,,8,false,expert,,,,
76-25-1-1,76-25-1,,91,false,expert,,,,
12-25-1-1,12-25-1,,91,false,expert,,,,
32-25-1-1,32-25-1,,131,false,expert,,,,
33-25-1-1,33-25-1,,131,false,expert,,,,
28-25-1-1,28-25-1,,68,false,expert,,,,
5-25-1-1,5-25-1,,131,false,expert,,,,
37-25-1-1,37-25-1,,131,false,expert,,,,
43-26-1-1,43-26-1,,152,false,expert,,,,
19-27-1-1,19-27-1, ,264,false,expert,,,,
6-27-1-1,6-27-1,,132,false,expert,,,,
47-27-1-1,47-27-1, ,237,false,expert,,,,
15-27-1-1,15-27-1, ,237,false,expert,,,,
30-27-1-1,30-27-1, ,237,false,expert,,,,
38-27-1-1,38-27-1,,132,false,expert,,,,
11-27-1-1,11-27-1,,132,false,expert,,,,
42-27-1-1,42-27-1,,132,false,expert,,,,
63-27-1-1,63-27-1, ,237,false,expert,,,,
64-27-1-1,64-27-1,,191,false,expert,,,,
71-27-1-1,71-27-1,,153,false,expert,,,,
73-27-1-1,73-27-1,,191,false,expert,,,,
74-27-1-1,74-27-1, ,264,false,expert,,,,
18-27-1-1,18-27-1, ,264,false,expert,,,,
46-27-1-1,46-27-1,,132,false,expert,,,,
51-27-1-1,51-27-1,,132,false,expert,,,,
14-27-1-1,14-27-1,,132,false,expert,,,,
55-27-1-1,55-27-1,,132,false,expert,,,,
61-27-1-1,61-27-1,,132,false,expert,,,,
7-27-1-1,7-27-1, ,237,false,expert,,,,
25-27-1-1,25-27-1,,132,false,expert,,,,
60-27-1-1,60-27-1, ,237,false,expert,,,,
31-27-1-1,31-27-1,,132,false,expert,,,,
76-27-1-1,76-27-1,,70,false,expert,,,,
12-27-1-1,12-27-1,,70,false,expert,,,,
32-27-1-1,32-27-1,,132,false,expert,,,,
33-27-1-1,33-27-1,,132,false,expert,,,,
28-27-1-1,28-27-1,,132,false,expert,,,,
5-27-1-1,5-27-1,,132,false,expert,,,,
37-27-1-1,37-27-1,,132,false,expert,,,,
16-25-1-1,16-25-1,,121,false,expert,,,,
19-28-1-1,19-28-1, ,38,false,expert,,,,
6-28-1-1,6-28-1,,288,false,expert,,,,
47-28-1-1,47-28-1, ,88,false,expert,,,,
15-28-1-1,15-28-1, ,88,false,expert,,,,
30-25-1-1,30-25-1,,121,false,expert,,,,
38-28-1-1,38-28-1,,288,false,expert,,,,
11-28-1-1,11-28-1,,288,false,expert,,,,
42-28-1-1,42-28-1,,288,false,expert,,,,
43-28-1-1,43-28-1,,288,false,expert,,,,
53-28-1-1,53-28-1,,288,false,expert,,,,
54-28-1-1,54-28-1,,288,false,expert,,,,
63-28-1-1,63-28-1,,288,false,expert,,,,
64-28-1-1,64-28-1,,222,false,expert,,,,
67-25-1-1,67-25-1,,121,false,expert,,,,
71-28-1-1,71-28-1,,288,false,expert,,,,
73-28-1-1,73-28-1,,222,false,expert,,,,
74-28-1-1,74-28-1, ,238,false,expert,,,,
18-28-1-1,18-28-1,,257,false,expert,,,,
46-28-1-1,46-28-1,,288,false,expert,,,,
51-28-1-1,51-28-1,,288,false,expert,,,,
14-28-1-1,14-28-1,,288,false,expert,,,,
55-28-1-1,55-28-1,,288,false,expert,,,,
61-28-1-1,61-28-1,,288,false,expert,,,,
75-25-1-1,75-25-1,,121,false,expert,,,,
7-28-1-1,7-28-1, ,88,false,expert,,,,
25-28-1-1,25-28-1,,288,false,expert,,,,
60-28-1-1,60-28-1,,288,false,expert,,,,
31-28-1-1,31-28-1,,288,false,expert,,,,
76-28-1-1,76-28-1,,6,false,expert,,,,
12-28-1-1,12-28-1,,6,false,expert,,,,
32-28-1-1,32-28-1,,288,false,expert,,,,
33-28-1-1,33-28-1,,288,false,expert,,,,
28-28-1-1,28-28-1,,288,false,expert,,,,
5-28-1-1,5-28-1,,288,false,expert,,,,
37-28-1-1,37-28-1,,288,false,expert,,,,
55-29-1-1,55-29-1,,133,false,expert,,,,
61-101-1-1,61-101-1,,317,false,expert,,,,
16-4-1-1,16-4-1,,86,false,expert,,,,
19-30-1-1,19-30-1, ,47,false,expert,,,,
6-30-1-1,6-30-1,,289,false,expert,,,,
47-30-1-1,47-30-1, ,47,false,expert,,,,
15-30-1-1,15-30-1, ,47,false,expert,,,,
30-4-2-1,30-4-2,,86,false,expert,,,,
38-30-1-1,38-30-1,,289,false,expert,,,,
11-30-1-1,11-30-1,,289,false,expert,,,,
42-30-1-1,42-30-1,,289,false,expert,,,,
43-30-1-1,43-30-1,,289,false,expert,,,,
53-30-1-1,53-30-1,,394,false,expert,,,,
54-30-1-1,54-30-1,,266,false,expert,,,,
63-30-1-1,63-30-1,,266,false,expert,,,,
64-30-1-1,64-30-1,,193,false,expert,,,,
67-4-1-1,67-4-1,,86,false,expert,,,,
71-30-1-1,71-30-1,,266,false,expert,,,,
73-30-1-1,73-30-1,,161,false,expert,,,,
74-30-1-1,74-30-1, ,239,false,expert,,,,
18-30-1-1,18-30-1, ,239,false,expert,,,,
46-30-1-1,46-30-1,,394,false,expert,,,,
51-30-1-1,51-30-1,,353,false,expert,,,,
14-30-1-1,14-30-1,,289,false,expert,,,,
55-30-1-1,55-30-1,,289,false,expert,,,,
61-30-1-1,61-30-1,,289,false,expert,,,,
75-4-1-1,75-4-1,,86,false,expert,,,,
7-30-1-1,7-30-1, ,47,false,expert,,,,
25-30-1-1,25-30-1,,289,false,expert,,,,
60-30-1-1,60-30-1,,267,false,expert,,,,
31-30-1-1,31-30-1,,289,false,expert,,,,
76-30-1-1,76-30-1,,266,false,expert,,,,
12-30-1-1,12-30-1,,266,false,expert,,,,
32-30-1-1,32-30-1,,289,false,expert,,,,
33-30-1-1,33-30-1,,289,false,expert,,,,
28-30-1-1,28-30-1,,289,false,expert,,,,
5-30-1-1,5-30-1,,289,false,expert,,,,
37-30-1-1,37-30-1,,289,false,expert,,,,
53-31-1-1,53-31-1,,146,false,expert,,,,
30-31-1-1,30-31-1,,24,false,expert,,,,
18-31-1-1,18-31-1, ,258,false,expert,,,,
74-31-1-1,74-31-1, ,240,false,expert,,,,
11-31-1-1,11-31-1,,138,false,expert,,,,
16-31-1-1,16-31-1,,24,false,expert,,,,
67-31-1-1,67-31-1,,24,false,expert,,,,
61-31-1-1,61-31-1,,320,false,expert,,,,
75-31-1-1,75-31-1,,24,false,expert,,,,
16-32-1-1,16-32-1,,25,false,expert,,,,
67-32-1-1,67-32-1,,25,false,expert,,,,
75-32-1-1,75-32-1,,25,false,expert,,,,
16-21-2-1,16-21-2,,22,false,expert,,,,
19-33-1-1,19-33-1, ,48,false,expert,,,,
6-33-1-1,6-33-1,,268,false,expert,,,,
47-33-1-1,47-33-1, ,48,false,expert,,,,
15-33-1-1,15-33-1, ,104,false,expert,,,,
30-21-2-1,30-21-2,,22,false,expert,,,,
38-33-1-1,38-33-1,,309,false,expert,,,,
11-33-1-1,11-33-1,,290,false,expert,,,,
42-33-1-1,42-33-1,,290,false,expert,,,,
43-33-1-1,43-33-1,,147,false,expert,,,,
53-33-1-1,53-33-1,,147,false,expert,,,,
54-33-1-1,54-33-1,,309,false,expert,,,,
63-33-1-1,63-33-1,,309,false,expert,,,,
64-33-1-1,64-33-1,,194,false,expert,,,,
67-21-2-1,67-21-2,,22,false,expert,,,,
71-33-1-1,71-33-1,,309,false,expert,,,,
73-33-1-1,73-33-1,,290,false,expert,,,,
74-33-1-1,74-33-1, ,48,false,expert,,,,
18-33-1-1,18-33-1, ,48,false,expert,,,,
46-33-1-1,46-33-1,,309,false,expert,,,,
51-33-1-1,51-33-1,,290,false,expert,,,,
14-33-1-1,14-33-1,,309,false,expert,,,,
55-33-1-1,55-33-1,,268,false,expert,,,,
61-33-1-1,61-33-1,,357,false,expert,,,,
75-21-2-1,75-21-2,,22,false,expert,,,,
61-33-2-1,61-33-2,,268,false,expert,,,,
7-33-1-1,7-33-1, ,104,false,expert,,,,
25-33-1-1,25-33-1,,290,false,expert,,,,
60-33-1-1,60-33-1,,20,false,expert,,,,
31-33-1-1,31-33-1,,290,false,expert,,,,
76-33-1-1,76-33-1,,309,false,expert,,,,
12-33-1-1,12-33-1,,309,false,expert,,,,
32-33-1-1,32-33-1,,20,false,expert,,,,
33-33-1-1,33-33-1,,20,false,expert,,,,
33-33-2-1,33-33-2,,309,false,expert,,,,
28-33-1-1,28-33-1,,358,false,expert,,,,
5-33-1-1,5-33-1,,268,false,expert,,,,
37-33-1-1,37-33-1,,309,false,expert,,,,
43-34-1-1,43-34-1,,176,false,expert,,,,
46-34-1-1,46-34-1,,165,false,expert,,,,
61-34-1-1,61-34-1,,310,false,expert,,,,
16-35-1-1,16-35-1,,291,false,expert,,,,
67-35-1-1,67-35-1,,291,false,expert,,,,
75-35-1-1,75-35-1,,291,false,expert,,,,
19-35-1-1,19-35-1, ,259,false,expert,,,,
6-35-1-1,6-35-1,,291,false,expert,,,,
47-35-1-1,47-35-1,,89,false,expert,,,,
15-35-1-1,15-35-1, ,105,false,expert,,,,
30-78-1-1,30-78-1,,199,false,expert,,,,
38-35-1-1,38-35-1,,291,false,expert,,,,
11-35-1-1,11-35-1,,291,false,expert,,,,
42-35-1-1,42-35-1,,291,false,expert,,,,
53-35-1-1,53-35-1,,163,false,expert,,,,
54-35-1-1,54-35-1,,17,false,expert,,,,
63-35-1-1,63-35-1,,10,false,expert,,,,
64-35-1-1,64-35-1,,291,false,expert,,,,
71-35-1-1,71-35-1,,10,false,expert,,,,
73-35-1-1,73-35-1,,291,false,expert,,,,
74-35-1-1,74-35-1,,89,false,expert,,,,
18-35-1-1,18-35-1, ,259,false,expert,,,,
46-35-1-1,46-35-1,,291,false,expert,,,,
51-35-1-1,51-35-1,,291,false,expert,,,,
14-35-1-1,14-35-1,,291,false,expert,,,,
55-35-1-1,55-35-1,,291,false,expert,,,,
7-35-1-1,7-35-1, ,105,false,expert,,,,
25-35-1-1,25-35-1,,291,false,expert,,,,
60-35-1-1,60-35-1,,291,false,expert,,,,
31-35-1-1,31-35-1,,291,false,expert,,,,
32-35-1-1,32-35-1,,291,false,expert,,,,
33-35-1-1,33-35-1,,291,false,expert,,,,
28-35-1-1,28-35-1,,291,false,expert,,,,
5-35-1-1,5-35-1,,291,false,expert,,,,
37-35-1-1,37-35-1,,291,false,expert,,,,
16-3-1-1,16-3-1,,294,false,expert,,,,
19-36-1-1,19-36-1,,292,false,expert,,,,
6-36-1-1,6-36-1,,292,false,expert,,,,
47-36-1-1,47-36-1,,292,false,expert,,,,
15-36-1-1,15-36-1, ,106,false,expert,,,,
30-36-1-1,30-36-1,,292,false,expert,,,,
38-36-1-1,38-36-1,,292,false,expert,,,,
11-36-1-1,11-36-1,,292,false,expert,,,,
42-36-1-1,42-36-1,,292,false,expert,,,,
53-36-1-1,53-36-1,,292,false,expert,,,,
54-36-1-1,54-36-1,,292,false,expert,,,,
63-36-1-1,63-36-1,,292,false,expert,,,,
64-36-1-1,64-36-1,,292,false,expert,,,,
67-3-1-1,67-3-1,,29,false,expert,,,,
71-36-1-1,71-36-1,,292,false,expert,,,,
73-36-1-1,73-36-1,,292,false,expert,,,,
74-36-1-1,74-36-1,,292,false,expert,,,,
18-36-1-1,18-36-1,,292,false,expert,,,,
46-36-1-1,46-36-1,,292,false,expert,,,,
51-36-1-1,51-36-1,,292,false,expert,,,,
14-36-1-1,14-36-1,,292,false,expert,,,,
55-36-1-1,55-36-1,,292,false,expert,,,,
75-3-1-1,75-3-1,,294,false,expert,,,,
7-36-1-1,7-36-1, ,106,false,expert,,,,
25-36-1-1,25-36-1,,292,false,expert,,,,
60-36-1-1,60-36-1,,292,false,expert,,,,
31-36-1-1,31-36-1,,292,false,expert,,,,
76-35-1-1,76-35-1,,291,false,expert,,,,
12-35-1-1,12-35-1,,291,false,expert,,,,
32-36-1-1,32-36-1,,292,false,expert,,,,
33-36-1-1,33-36-1,,292,false,expert,,,,
28-36-1-1,28-36-1,,292,false,expert,,,,
5-36-1-1,5-36-1,,292,false,expert,,,,
37-36-1-1,37-36-1,,292,false,expert,,,,
19-37-1-1,19-37-1, ,51,false,expert,,,,
6-37-1-1,6-37-1,,293,false,expert,,,,
47-37-1-1,47-37-1, ,90,false,expert,,,,
15-37-1-1,15-37-1, ,90,false,expert,,,,
30-37-1-1,30-37-1,,293,false,expert,,,,
38-37-1-1,38-37-1,,293,false,expert,,,,
11-37-1-1,11-37-1,,293,false,expert,,,,
42-37-1-1,42-37-1,,293,false,expert,,,,
63-37-1-1,63-37-1,,293,false,expert,,,,
64-37-1-1,64-37-1,,293,false,expert,,,,
71-37-1-1,71-37-1,,293,false,expert,,,,
73-37-1-1,73-37-1,,293,false,expert,,,,
74-37-1-1,74-37-1, ,51,false,expert,,,,
18-37-1-1,18-37-1, ,51,false,expert,,,,
46-37-1-1,46-37-1,,293,false,expert,,,,
51-37-1-1,51-37-1,,293,false,expert,,,,
14-37-1-1,14-37-1,,293,false,expert,,,,
55-37-1-1,55-37-1,,293,false,expert,,,,
61-24-1-1,61-24-1,,43,false,expert,,,,
7-37-1-1,7-37-1, ,90,false,expert,,,,
25-37-1-1,25-37-1,,293,false,expert,,,,
60-37-1-1,60-37-1,,293,false,expert,,,,
31-37-1-1,31-37-1,,293,false,expert,,,,
32-37-1-1,32-37-1,,114,false,expert,,,,
33-37-1-1,33-37-1,,293,false,expert,,,,
28-37-1-1,28-37-1,,114,false,expert,,,,
5-37-1-1,5-37-1,,293,false,expert,,,,
37-37-1-1,37-37-1,,293,false,expert,,,,
16-38-1-1,16-38-1,,306,false,expert,,,,
43-38-1-1,43-38-1,,78,false,expert,,,,
67-38-1-1,67-38-1,,306,false,expert,,,,
75-38-1-1,75-38-1,,364,false,expert,,,,
19-38-1-1,19-38-1, ,52,false,expert,,,,
6-38-1-1,6-38-1,,306,false,expert,,,,
47-38-1-1,47-38-1, ,52,false,expert,,,,
15-38-1-1,15-38-1, ,52,false,expert,,,,
30-38-1-1,30-38-1, ,52,false,expert,,,,
38-38-1-1,38-38-1,,363,false,expert,,,,
11-38-1-1,11-38-1,,306,false,expert,,,,
42-38-1-1,42-38-1,,306,false,expert,,,,
43-38-2-1,43-38-2,,40,false,expert,,,,
63-38-1-1,63-38-1, ,52,false,expert,,,,
64-38-1-1,64-38-1,,196,false,expert,,,,
71-38-1-1,71-38-1,,306,false,expert,,,,
73-38-1-1,73-38-1,,196,false,expert,,,,
74-38-1-1,74-38-1, ,52,false,expert,,,,
18-38-1-1,18-38-1, ,52,false,expert,,,,
46-38-1-1,46-38-1,,26,false,expert,,,,
51-38-1-1,51-38-1,,64,false,expert,,,,
14-38-1-1,14-38-1,,306,false,expert,,,,
55-38-1-1,55-38-1,,64,false,expert,,,,
7-38-1-1,7-38-1, ,52,false,expert,,,,
25-38-1-1,25-38-1,,306,false,expert,,,,
60-38-1-1,60-38-1,,27,false,expert,,,,
31-38-1-1,31-38-1,,306,false,expert,,,,
31-38-2-1,31-38-2,,27,false,expert,,,,
76-38-1-1,76-38-1,,173,false,expert,,,,
12-38-1-1,12-38-1,,173,false,expert,,,,
32-38-1-1,32-38-1,,64,false,expert,,,,
33-38-1-1,33-38-1,,306,false,expert,,,,
28-38-1-1,28-38-1,,306,false,expert,,,,
5-38-1-1,5-38-1,,173,false,expert,,,,
37-38-1-1,37-38-1,,173,false,expert,,,,
37-38-2-1,37-38-2, ,362,false,expert,,,,
16-40-1-1,16-40-1,,295,false,expert,,,,
43-40-1-1,43-40-1,,295,false,expert,,,,
67-40-1-1,67-40-1,,295,false,expert,,,,
75-40-1-1,75-40-1,,295,false,expert,,,,
19-40-1-1,19-40-1, ,243,false,expert,,,,
6-40-1-1,6-40-1,,295,false,expert,,,,
47-40-1-1,47-40-1, ,269,false,expert,,,,
15-40-1-1,15-40-1, ,107,false,expert,,,,
30-40-1-1,30-40-1,,295,false,expert,,,,
38-40-1-1,38-40-1,,295,false,expert,,,,
11-40-1-1,11-40-1,,295,false,expert,,,,
42-40-1-1,42-40-1,,295,false,expert,,,,
54-40-1-1,54-40-1,,158,false,expert,,,,
63-40-1-1,63-40-1,,158,false,expert,,,,
64-40-1-1,64-40-1,,295,false,expert,,,,
71-40-1-1,71-40-1,,241,false,expert,,,,
73-40-1-1,73-40-1,,223,false,expert,,,,
74-40-1-1,74-40-1, ,243,false,expert,,,,
18-40-1-1,18-40-1,,295,false,expert,,,,
46-40-1-1,46-40-1,,158,false,expert,,,,
51-40-1-1,51-40-1,,295,false,expert,,,,
14-40-1-1,14-40-1,,295,false,expert,,,,
55-40-1-1,55-40-1,,295,false,expert,,,,
61-8-1-1,61-8-1,,297,false,expert,,,,
61-40-1-1,61-40-1,,295,false,expert,,,,
7-40-1-1,7-40-1, ,107,false,expert,,,,
25-40-1-1,25-40-1,,295,false,expert,,,,
60-40-1-1,60-40-1,,270,false,expert,,,,
31-40-1-1,31-40-1,,295,false,expert,,,,
76-40-1-1,76-40-1,,295,false,expert,,,,
12-40-1-1,12-40-1,,295,false,expert,,,,
32-40-1-1,32-40-1,,295,false,expert,,,,
33-40-1-1,33-40-1,,295,false,expert,,,,
28-40-1-1,28-40-1,,295,false,expert,,,,
5-40-1-1,5-40-1,,295,false,expert,,,,
37-40-1-1,37-40-1,,295,false,expert,,,,
75-41-1-1,75-41-1,,139,false,expert,,,,
16-42-1-1,16-42-1,,272,false,expert,,,,
19-42-1-1,19-42-1, ,49,false,expert,,,,
6-42-1-1,6-42-1,,18,false,expert,,,,
47-42-1-1,47-42-1, ,92,false,expert,,,,
15-42-1-1,15-42-1, ,92,false,expert,,,,
30-42-1-1,30-42-1,,18,false,expert,,,,
38-42-1-1,38-42-1,,18,false,expert,,,,
11-42-1-1,11-42-1,,18,false,expert,,,,
42-42-1-1,42-42-1,,18,false,expert,,,,
43-42-1-1,43-42-1,,143,false,expert,,,,
53-42-1-1,53-42-1,,164,false,expert,,,,
54-42-1-1,54-42-1,,271,false,expert,,,,
63-42-1-1,63-42-1,,18,false,expert,,,,
64-42-1-1,64-42-1,,18,false,expert,,,,
67-42-1-1,67-42-1,,272,false,expert,,,,
71-42-1-1,71-42-1,,67,false,expert,,,,
73-42-1-1,73-42-1,,19,false,expert,,,,
74-42-1-1,74-42-1, ,244,false,expert,,,,
18-42-1-1,18-42-1, ,260,false,expert,,,,
46-42-1-1,46-42-1,,45,false,expert,,,,
51-42-1-1,51-42-1,,18,false,expert,,,,
14-42-1-1,14-42-1,,18,false,expert,,,,
55-42-1-1,55-42-1,,18,false,expert,,,,
61-42-1-1,61-42-1,,318,false,expert,,,,
75-42-1-1,75-42-1,,272,false,expert,,,,
7-42-1-1,7-42-1, ,92,false,expert,,,,
25-42-1-1,25-42-1,,18,false,expert,,,,
60-42-1-1,60-42-1,,18,false,expert,,,,
31-42-1-1,31-42-1,,18,false,expert,,,,
76-42-1-1,76-42-1,,67,false,expert,,,,
12-42-1-1,12-42-1,,67,false,expert,,,,
32-42-1-1,32-42-1,,18,false,expert,,,,
33-42-1-1,33-42-1,,18,false,expert,,,,
28-42-1-1,28-42-1,,18,false,expert,,,,
5-42-1-1,5-42-1,,18,false,expert,,,,
37-42-1-1,37-42-1,,18,false,expert,,,,
18-43-1-1,18-43-1, ,172,false,expert,,,,
16-43-1-1,16-43-1,,7,false,expert,,,,
67-43-1-1,67-43-1,,7,false,expert,,,,
61-43-1-1,61-43-1,,319,false,expert,,,,
75-43-1-1,75-43-1,,7,false,expert,,,,
46-44-1-1,46-44-1,,120,false,expert,,,,
30-45-1-1,30-45-1,,178,false,expert,,,,
11-45-1-1,11-45-1,,370,false,expert,,,,
73-45-1-1,73-45-1,,184,false,expert,,,,
73-46-1-1,73-46-1,,77,false,expert,,,,
74-47-1-1,74-47-1, ,87,false,expert,,,,
14-47-1-1,14-47-1,,188,false,expert,,,,
46-48-1-1,46-48-1,,123,false,expert,,,,
46-50-1-1,46-50-1,,126,false,expert,,,,
55-51-1-1,55-51-1,,129,false,expert,,,,
63-52-1-1,63-52-1,,372,false,expert,,,,
46-52-1-1,46-52-1,,84,false,expert,,,,
30-81-1-1,30-81-1,,174,false,expert,,,,
30-53-1-1,30-53-1,,116,false,expert,,,,
11-53-1-1,11-53-1,,155,false,expert,,,,
73-53-1-1,73-53-1,,371,false,expert,,,,
74-53-1-1,74-53-1, ,235,false,expert,,,,
46-53-1-1,46-53-1,,171,false,expert,,,,
46-55-1-1,46-55-1,,72,false,expert,,,,
30-84-1-1,30-84-1,,203,false,expert,,,,
11-56-1-1,11-56-1,,73,false,expert,,,,
74-56-1-1,74-56-1, ,242,false,expert,,,,
46-57-1-1,46-57-1,,16,false,expert,,,,
53-58-1-1,53-58-1,,179,false,expert,,,,
63-59-1-1,63-59-1,,183,false,expert,,,,
63-60-1-1,63-60-1,,197,false,expert,,,,
18-60-1-1,18-60-1,,124,false,expert,,,,
53-5-1-1,53-5-1,,81,false,expert,,,,
18-61-1-1,18-61-1,,190,false,expert,,,,
18-62-1-1,18-62-1, ,248,false,expert,,,,
53-63-1-1,53-63-1,,55,false,expert,,,,
74-64-1-1,74-64-1, ,229,false,expert,,,,
53-65-1-1,53-65-1,,30,false,expert,,,,
53-66-1-1,53-66-1,,127,false,expert,,,,
74-14-2-1,74-14-2,,82,false,expert,,,,
53-67-1-1,53-67-1,,56,false,expert,,,,
53-68-1-1,53-68-1,,128,false,expert,,,,
63-69-1-1,63-69-1,,108,false,expert,,,,
63-70-1-1,63-70-1,,142,false,expert,,,,
53-71-1-1,53-71-1,,93,false,expert,,,,
63-72-1-1,63-72-1,,41,false,expert,,,,
53-73-1-1,53-73-1,,65,false,expert,,,,
63-74-1-1,63-74-1,,112,false,expert,,,,
63-75-1-1,63-75-1,,115,false,expert,,,,
53-43-1-1,53-43-1,,50,false,expert,,,,
43-24-2-1,43-24-2,,43,false,expert,,,,
16-79-1-1,16-79-1,,66,false,expert,,,,
67-79-1-1,67-79-1,,66,false,expert,,,,
75-79-1-1,75-79-1,,66,false,expert,,,,
16-80-1-1,16-80-1,,340,false,expert,,,,
67-80-1-1,67-80-1,,340,false,expert,,,,
67-81-1-1,67-81-1,,174,false,expert,,,,
16-82-1-1,16-82-1,,54,false,expert,,,,
67-82-1-1,67-82-1,,54,false,expert,,,,
75-82-1-1,75-82-1,,54,false,expert,,,,
67-83-1-1,67-83-1,,202,false,expert,,,,
61-8-2-1,61-8-2,,297,false,expert,,,,
61-88-1-1,61-88-1,,316,false,expert,,,,
61-89-1-1,61-89-1,,321,false,expert,,,,
61-90-1-1,61-90-1,,322,false,expert,,,,
61-92-1-1,61-92-1,,324,false,expert,,,,
61-94-1-1,61-94-1,,326,false,expert,,,,
61-96-1-1,61-96-1,,42,false,expert,,,,
61-107-1-1,61-107-1,,331,false,expert,,,,
10-24-1-1,10-24-1,,43,false,expert,,,,
10-35-1-1,10-35-1,,291,false,expert,,,,
10-8-1-1,10-8-1,,297,false,expert,,,,
10-14-1-1,10-14-1,,279,false,expert,,,,
10-15-1-1,10-15-1,,280,false,expert,,,,
10-25-1-1,10-25-1,,131,false,expert,,,,
10-6-1-1,10-6-1,,261,false,expert,,,,
10-10-1-1,10-10-1,,60,false,expert,,,,
10-33-1-1,10-33-1,,309,false,expert,,,,
10-16-1-1,10-16-1,,62,false,expert,,,,
10-21-1-1,10-21-1,,22,false,expert,,,,
10-22-1-1,10-22-1,,255,false,expert,,,,
10-18-1-1,10-18-1,,282,false,expert,,,,
10-28-1-1,10-28-1,,288,false,expert,,,,
10-30-1-1,10-30-1,,289,false,expert,,,,
10-9-1-1,10-9-1,,150,false,expert,,,,
10-36-1-1,10-36-1,,292,false,expert,,,,
10-37-1-1,10-37-1,,293,false,expert,,,,
10-13-1-1,10-13-1,,145,false,expert,,,,
10-38-1-1,10-38-1,,173,false,expert,,,,
10-40-1-1,10-40-1,,295,false,expert,,,,
10-42-1-1,10-42-1,,18,false,expert,,,,
40-1-1-1,40-1-1,,1,false,expert,,,,
40-3-1-1,40-3-1,,294,false,expert,,,,
40-4-1-1,40-4-1,,195,false,expert,,,,
40-6-1-1,40-6-1,,261,false,expert,,,,
40-8-1-1,40-8-1,,297,false,expert,,,,
40-9-1-1,40-9-1,,150,false,expert,,,,
40-10-1-1,40-10-1,,218,false,expert,,,,
40-13-1-1,40-13-1,,118,false,expert,,,,
40-15-1-1,40-15-1,,280,false,expert,,,,
40-16-1-1,40-16-1,,62,false,expert,,,,
40-18-1-1,40-18-1,,282,false,expert,,,,
40-21-1-1,40-21-1,,22,false,expert,,,,
40-22-1-1,40-22-1,,255,false,expert,,,,
40-24-1-1,40-24-1,,15,false,expert,,,,
40-25-1-1,40-25-1,,13,false,expert,,,,
40-27-1-1,40-27-1,,132,false,expert,,,,
40-28-1-1,40-28-1,,288,false,expert,,,,
40-76-1-1,40-76-1,,166,false,expert,,,,
40-30-1-1,40-30-1,,266,false,expert,,,,
40-33-1-1,40-33-1,,309,false,expert,,,,
40-35-1-1,40-35-1,,291,false,expert,,,,
40-36-1-1,40-36-1,,292,false,expert,,,,
