ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
30-31-1,,30,31, ,,,,,24,
18-31-1,,18,31, , ,,,,258,
74-31-1,,74,31, , ,,,,240,
11-31-1,,11,31, ,,,,,138,
16-31-1,,16,31, ,,,,,24,
67-31-1,,67,31, ,,,,,24,
61-31-1,,61,31, ,,,,,320,
75-31-1,,75,31, ,,,,,24,
16-32-1,,16,32, ,,,,,25,
67-32-1,,67,32, ,,,,,25,
75-32-1,,75,32, ,,,,,25,
16-21-2,,16,21, ,,,,,22,
19-33-1,,19,33, , ,,,,48,
6-33-1,,6,33, ,,,,,268,
47-33-1,,47,33, , ,,,,48,
15-33-1,,15,33, , ,,,,104,
30-21-2,,30,21, ,,,,,22,
38-33-1,,38,33, ,,,,,309,
11-33-1,,11,33, ,,,,,290,
42-33-1,,42,33, ,,,,,290,
43-33-1,,43,33, ,,,,,147,
53-33-1,,53,33, ,,,,,147,
54-33-1,,54,33, ,,,,,309,
63-33-1,,63,33, ,,,,,309,
64-33-1,,64,33, ,,,,,194,
67-21-2,,67,21, ,,,,,22,
71-33-1,,71,33, ,,,,,309,
73-33-1,,73,33, ,,,,,290,
74-33-1,,74,33, , ,,,,48,
18-33-1,,18,33, , ,,,,48,
46-33-1,,46,33, ,,,,,309,
51-33-1,,51,33, ,,,,,290,
14-33-1,,14,33, ,,,,,309,
55-33-1,,55,33, ,,,,,268,
61-33-1,,61,33, ,,,,,357,
75-21-2,,75,21, ,,,,,22,
61-33-2,,61,33, ,,,,,268,
7-33-1,,7,33, , ,,,,104,
25-33-1,,25,33, ,,,,,290,
60-33-1,,60,33, ,,,,,20,
31-33-1,,31,33, ,,,,,290,
76-33-1,,76,33, ,,,,,309,
12-33-1,,12,33, ,,,,,309,
32-33-1,,32,33, ,,,,,20,
33-33-1,,33,33, ,,,,,20,
33-33-2,,33,33, ,,,,,309,
28-33-1,,28,33, ,,,,,358,
5-33-1,,5,33, ,,,,,268,
37-33-1,,37,33, ,,,,,309,
43-34-1,,43,34, ,,,,,176,
46-34-1,,46,34, ,,,,,165,
61-34-1,,61,34, ,,,,,310,
16-35-1,,16,35, ,,,,,291,
67-35-1,,67,35, ,,,,,291,
75-35-1,,75,35, ,,,,,291,
19-35-1,,19,35, , ,,,,259,
6-35-1,,6,35, ,,,,,291,
47-35-1,,47,35, ,,,,,89,
15-35-1,,15,35, , ,,,,105,
30-78-1,,30,78, ,,,,,199,
38-35-1,,38,35, ,,,,,291,
11-35-1,,11,35, ,,,,,291,
42-35-1,,42,35, ,,,,,291,
53-35-1,,53,35, ,,,,,163,
54-35-1,,54,35, ,,,,,17,
63-35-1,,63,35, ,,,,,10,
64-35-1,,64,35, ,,,,,291,
71-35-1,,71,35, ,,,,,10,
73-35-1,,73,35, ,,,,,291,
74-35-1,,74,35, ,,,,,89,
18-35-1,,18,35, , ,,,,259,
46-35-1,,46,35, ,,,,,291,
51-35-1,,51,35, ,,,,,291,
14-35-1,,14,35, ,,,,,291,
55-35-1,,55,35, ,,,,,291,
7-35-1,,7,35, , ,,,,105,
25-35-1,,25,35, ,,,,,291,
60-35-1,,60,35, ,,,,,291,
31-35-1,,31,35, ,,,,,291,
32-35-1,,32,35, ,,,,,291,
33-35-1,,33,35, ,,,,,291,
28-35-1,,28,35, ,,,,,291,
5-35-1,,5,35, ,,,,,291,
37-35-1,,37,35, ,,,,,291,
16-3-1,,16,3, ,,,,,294,
19-36-1,,19,36, ,,,,,292,
6-36-1,,6,36, ,,,,,292,
47-36-1,,47,36, ,,,,,292,
15-36-1,,15,36, , ,,,,106,
30-36-1,,30,36, ,,,,,292,
38-36-1,,38,36, ,,,,,292,
11-36-1,,11,36, ,,,,,292,
42-36-1,,42,36, ,,,,,292,
53-36-1,,53,36, ,,,,,292,
54-36-1,,54,36, ,,,,,292,
63-36-1,,63,36, ,,,,,292,
64-36-1,,64,36, ,,,,,292,
67-3-1,,67,3, ,,,,,29,
71-36-1,,71,36, ,,,,,292,
73-36-1,,73,36, ,,,,,292,
74-36-1,,74,36, ,,,,,292,
18-36-1,,18,36, ,,,,,292,
46-36-1,,46,36, ,,,,,292,
51-36-1,,51,36, ,,,,,292,
14-36-1,,14,36, ,,,,,292,
55-36-1,,55,36, ,,,,,292,
75-3-1,,75,3, ,,,,,294,
7-36-1,,7,36, , ,,,,106,
25-36-1,,25,36, ,,,,,292,
60-36-1,,60,36, ,,,,,292,
31-36-1,,31,36, ,,,,,292,
76-35-1,,76,35, ,,,,,291,
12-35-1,,12,35, ,,,,,291,
32-36-1,,32,36, ,,,,,292,
33-36-1,,33,36, ,,,,,292,
28-36-1,,28,36, ,,,,,292,
5-36-1,,5,36, ,,,,,292,
37-36-1,,37,36, ,,,,,292,
19-37-1,,19,37, , ,,,,51,
6-37-1,,6,37, ,,,,,293,
47-37-1,,47,37, , ,,,,90,
15-37-1,,15,37, , ,,,,90,
30-37-1,,30,37, ,,,,,293,
38-37-1,,38,37, ,,,,,293,
11-37-1,,11,37, ,,,,,293,
42-37-1,,42,37, ,,,,,293,
63-37-1,,63,37, ,,,,,293,
64-37-1,,64,37, ,,,,,293,
71-37-1,,71,37, ,,,,,293,
73-37-1,,73,37, ,,,,,293,
74-37-1,,74,37, , ,,,,51,
18-37-1,,18,37, , ,,,,51,
46-37-1,,46,37, ,,,,,293,
51-37-1,,51,37, ,,,,,293,
14-37-1,,14,37, ,,,,,293,
55-37-1,,55,37, ,,,,,293,
61-24-1,,61,24, ,,,,,43,
7-37-1,,7,37, , ,,,,90,
25-37-1,,25,37, ,,,,,293,
60-37-1,,60,37, ,,,,,293,
31-37-1,,31,37, ,,,,,293,
32-37-1,,32,37, ,,,,,114,
33-37-1,,33,37, ,,,,,293,
28-37-1,,28,37, ,,,,,114,
5-37-1,,5,37, ,,,,,293,
37-37-1,,37,37, ,,,,,293,
16-38-1,,16,38, ,,,,,306,
43-38-1,,43,38, ,,,,,78,
67-38-1,,67,38, ,,,,,306,
75-38-1,,75,38, ,,,,,364,
19-38-1,,19,38, , ,,,,52,
6-38-1,,6,38, ,,,,,306,
47-38-1,,47,38, , ,,,,52,
15-38-1,,15,38, , ,,,,52,
30-38-1,,30,38, , ,,,,52,
38-38-1,,38,38, ,,,,,363,
11-38-1,,11,38, ,,,,,306,
42-38-1,,42,38, ,,,,,306,
43-38-2,,43,38, ,,,,,40,
63-38-1,,63,38, , ,,,,52,
64-38-1,,64,38, ,,,,,196,
71-38-1,,71,38, ,,,,,306,
73-38-1,,73,38, ,,,,,196,
74-38-1,,74,38, , ,,,,52,
18-38-1,,18,38, , ,,,,52,
46-38-1,,46,38, ,,,,,26,
51-38-1,,51,38, ,,,,,64,
14-38-1,,14,38, ,,,,,306,
55-38-1,,55,38, ,,,,,64,
7-38-1,,7,38, , ,,,,52,
25-38-1,,25,38, ,,,,,306,
60-38-1,,60,38, ,,,,,27,
31-38-1,,31,38, ,,,,,306,
31-38-2,,31,38, ,,,,,27,
76-38-1,,76,38, ,,,,,173,
12-38-1,,12,38, ,,,,,173,
32-38-1,,32,38, ,,,,,64,
33-38-1,,33,38, ,,,,,306,
28-38-1,,28,38, ,,,,,306,
5-38-1,,5,38, ,,,,,173,
37-38-1,,37,38, ,,,,,173,
37-38-2,,37,38, , ,,,,362,
16-40-1,,16,40, ,,,,,295,
43-40-1,,43,40, ,,,,,295,
67-40-1,,67,40, ,,,,,295,
75-40-1,,75,40, ,,,,,295,
19-40-1,,19,40, , ,,,,243,
6-40-1,,6,40, ,,,,,295,
47-40-1,,47,40, , ,,,,269,
15-40-1,,15,40, , ,,,,107,
30-40-1,,30,40, ,,,,,295,
38-40-1,,38,40, ,,,,,295,
11-40-1,,11,40, ,,,,,295,
42-40-1,,42,40, ,,,,,295,
54-40-1,,54,40, ,,,,,158,
63-40-1,,63,40, ,,,,,158,
64-40-1,,64,40, ,,,,,295,
71-40-1,,71,40, ,,,,,241,
73-40-1,,73,40, ,,,,,223,
74-40-1,,74,40, , ,,,,243,
18-40-1,,18,40, ,,,,,295,
46-40-1,,46,40, ,,,,,158,
51-40-1,,51,40, ,,,,,295,
14-40-1,,14,40, ,,,,,295,
55-40-1,,55,40, ,,,,,295,
61-8-1,,61,8, ,,,,,297,
61-40-1,,61,40, ,,,,,295,
7-40-1,,7,40, , ,,,,107,
25-40-1,,25,40, ,,,,,295,
60-40-1,,60,40, ,,,,,270,
31-40-1,,31,40, ,,,,,295,
76-40-1,,76,40, ,,,,,295,
12-40-1,,12,40, ,,,,,295,
32-40-1,,32,40, ,,,,,295,
33-40-1,,33,40, ,,,,,295,
28-40-1,,28,40, ,,,,,295,
5-40-1,,5,40, ,,,,,295,
37-40-1,,37,40, ,,,,,295,
75-41-1,,75,41, ,,,,,139,
16-42-1,,16,42, ,,,,,272,
19-42-1,,19,42, , ,,,,49,
6-42-1,,6,42, ,,,,,18,
47-42-1,,47,42, , ,,,,92,
15-42-1,,15,42, , ,,,,92,
30-42-1,,30,42, ,,,,,18,
38-42-1,,38,42, ,,,,,18,
11-42-1,,11,42, ,,,,,18,
42-42-1,,42,42, ,,,,,18,
43-42-1,,43,42, ,,,,,143,
53-42-1,,53,42, ,,,,,164,
54-42-1,,54,42, ,,,,,271,
63-42-1,,63,42, ,,,,,18,
64-42-1,,64,42, ,,,,,18,
67-42-1,,67,42, ,,,,,272,
71-42-1,,71,42, ,,,,,67,
73-42-1,,73,42, ,,,,,19,
74-42-1,,74,42, , ,,,,244,
18-42-1,,18,42, , ,,,,260,
46-42-1,,46,42, ,,,,,45,
51-42-1,,51,42, ,,,,,18,
14-42-1,,14,42, ,,,,,18,
55-42-1,,55,42, ,,,,,18,
61-42-1,,61,42, ,,,,,318,
75-42-1,,75,42, ,,,,,272,
7-42-1,,7,42, , ,,,,92,
25-42-1,,25,42, ,,,,,18,
60-42-1,,60,42, ,,,,,18,
31-42-1,,31,42, ,,,,,18,
76-42-1,,76,42, ,,,,,67,
12-42-1,,12,42, ,,,,,67,
32-42-1,,32,42, ,,,,,18,
33-42-1,,33,42, ,,,,,18,
28-42-1,,28,42, ,,,,,18,
5-42-1,,5,42, ,,,,,18,
37-42-1,,37,42, ,,,,,18,
18-43-1,,18,43, , ,,,,172,
16-43-1,,16,43, ,,,,,7,
67-43-1,,67,43, ,,,,,7,
61-43-1,,61,43, ,,,,,319,
75-43-1,,75,43, ,,,,,7,
46-44-1,,46,44, ,,,,,120,
30-45-1,,30,45, ,,,,,178,
11-45-1,,11,45, ,,,,,370,
73-45-1,,73,45, ,,,,,184,
73-46-1,,73,46, ,,,,,77,
74-47-1,,74,47, , ,,,,87,
14-47-1,,14,47, ,,,,,188,
46-48-1,,46,48, ,,,,,123,
46-50-1,,46,50, ,,,,,126,
55-51-1,,55,51, ,,,,,129,
63-52-1,,63,52, ,,,,,372,
46-52-1,,46,52, ,,,,,84,
30-81-1,,30,81, ,,,,,174,
30-53-1,,30,53, ,,,,,116,
11-53-1,,11,53, ,,,,,155,
73-53-1,,73,53, ,,,,,371,
74-53-1,,74,53, , ,,,,235,
46-53-1,,46,53, ,,,,,171,
46-55-1,,46,55, ,,,,,72,
30-84-1,,30,84, ,,,,,203,
11-56-1,,11,56, ,,,,,73,
74-56-1,,74,56, , ,,,,242,
46-57-1,,46,57, ,,,,,16,
53-58-1,,53,58, ,,,,,179,
63-59-1,,63,59, ,,,,,183,
63-60-1,,63,60, ,,,,,197,
18-60-1,,18,60, ,,,,,124,
53-5-1,,53,5, ,,,,,81,
18-61-1,,18,61, ,,,,,190,
18-62-1,,18,62, , ,,,,248,
53-63-1,,53,63, ,,,,,55,
74-64-1,,74,64, , ,,,,229,
53-65-1,,53,65, ,,,,,30,
53-66-1,,53,66, ,,,,,127,
74-14-2,,74,14, ,,,,,82,
53-67-1,,53,67, ,,,,,56,
53-68-1,,53,68, ,,,,,128,
63-69-1,,63,69, ,,,,,108,
63-70-1,,63,70, ,,,,,142,
53-71-1,,53,71, ,,,,,93,
63-72-1,,63,72, ,,,,,41,
53-73-1,,53,73, ,,,,,65,
63-74-1,,63,74, ,,,,,112,
63-75-1,,63,75, ,,,,,115,
53-43-1,,53,43, ,,,,,50,
43-24-2,,43,24, ,,,,,43,
16-79-1,,16,79, ,,,,,66,
67-79-1,,67,79, ,,,,,66,
75-79-1,,75,79, ,,,,,66,
16-80-1,,16,80, ,,,,,340,
67-80-1,,67,80, ,,,,,340,
67-81-1,,67,81, ,,,,,174,
16-82-1,,16,82, ,,,,,54,
67-82-1,,67,82, ,,,,,54,
75-82-1,,75,82, ,,,,,54,
67-83-1,,67,83, ,,,,,202,
61-8-2,,61,8, ,,,,,297,
61-88-1,,61,88, ,,,,,316,
61-89-1,,61,89, ,,,,,321,
61-90-1,,61,90, ,,,,,322,
61-92-1,,61,92, ,,,,,324,
61-94-1,,61,94, ,,,,,326,
61-96-1,,61,96, ,,,,,42,
61-107-1,,61,107, ,,,,,331,
10-24-1,,10,24, ,,,,,43,
10-35-1,,10,35, ,,,,,291,
10-8-1,,10,8, ,,,,,297,
10-14-1,,10,14, ,,,,,279,
10-15-1,,10,15, ,,,,,280,
10-25-1,,10,25, ,,,,,131,
10-6-1,,10,6, ,,,,,261,
10-10-1,,10,10, ,,,,,60,
10-33-1,,10,33, ,,,,,309,
10-16-1,,10,16, ,,,,,62,
10-21-1,,10,21, ,,,,,22,
10-22-1,,10,22, ,,,,,255,
10-18-1,,10,18, ,,,,,282,
10-28-1,,10,28, ,,,,,288,
10-30-1,,10,30, ,,,,,289,
10-9-1,,10,9, ,,,,,150,
10-36-1,,10,36, ,,,,,292,
10-37-1,,10,37, ,,,,,293,
10-13-1,,10,13, ,,,,,145,
10-38-1,,10,38, ,,,,,173,
10-40-1,,10,40, ,,,,,295,
10-42-1,,10,42, ,,,,,18,
40-1-1,,40,1, ,,,,,1,
40-3-1,,40,3, ,,,,,294,
40-4-1,,40,4, ,,,,,195,
40-6-1,,40,6, ,,,,,261,
40-8-1,,40,8, ,,,,,297,
40-9-1,,40,9, ,,,,,150,
40-10-1,,40,10, ,,,,,218,
40-13-1,,40,13, ,,,,,118,
40-15-1,,40,15, ,,,,,280,
40-16-1,,40,16, ,,,,,62,
40-18-1,,40,18, ,,,,,282,
40-21-1,,40,21, ,,,,,22,
40-22-1,,40,22, ,,,,,255,
40-24-1,,40,24, ,,,,,15,
40-25-1,,40,25, ,,,,,13,
40-27-1,,40,27, ,,,,,132,
40-28-1,,40,28, ,,,,,288,
40-76-1,,40,76, ,,,,,166,
40-30-1,,40,30, ,,,,,266,
40-33-1,,40,33, ,,,,,309,
40-35-1,,40,35, ,,,,,291,
40-36-1,,40,36, ,,,,,292,
40-37-1,,40,37, ,,,,,293,
40-38-1,,40,38, ,,,,,173,
40-40-1,,40,40, ,,,,,158,
40-42-1,,40,42, ,,,,,272,
4-1-1,,4,1, ,,,,,1,
4-3-1,,4,3, ,,,,,29,
4-4-1,,4,4, ,,,,,86,
4-6-1,,4,6, ,,,,,261,
4-8-1,,4,8, ,,,,,297,
4-9-1,,4,9, ,,,,,150,
4-10-1,,4,10, ,,,,,60,
4-13-1,,4,13, ,,,,,145,
4-14-1,,4,14, ,,,,,279,
4-15-1,,4,15, ,,,,,280,
4-16-1,,4,16, ,,,,,62,
4-18-1,,4,18, ,,,,,282,
4-21-1,,4,21, ,,,,,168,
4-22-1,,4,22, ,,,,,137,
4-24-1,,4,24, ,,,,,43,
4-25-1,,4,25, ,,,,,131,
4-27-1,,4,27, ,,,,,132,
4-28-1,,4,28, ,,,,,288,
4-30-1,,4,30, ,,,,,289,
4-33-1,,4,33, ,,,,,268,
4-35-1,,4,35, ,,,,,291,
4-36-1,,4,36, ,,,,,292,
4-37-1,,4,37, ,,,,,293,
4-38-1,,4,38, ,,,,,173,
4-40-1,,4,40, ,,,,,295,
4-42-1,,4,42, ,,,,,18,
34-1-1,,34,1, ,,,,,1,
34-3-1,,34,3, ,,,,,294,
34-4-1,,34,4, ,,,,,86,
34-6-1,,34,6, ,,,,,261,
34-8-1,,34,8, ,,,,,297,
34-9-1,,34,9, ,,,,,150,
34-10-1,,34,10, ,,,,,60,
34-13-1,,34,13, ,,,,,221,
34-14-1,,34,14, ,,,,,279,
34-15-1,,34,15, ,,,,,280,
34-16-1,,34,16, ,,,,,232,
34-18-1,,34,18, ,,,,,282,
34-21-1,,34,21, ,,,,,22,
34-22-1,,34,22, ,,,,,255,
34-24-1,,34,24, ,,,,,43,
34-25-1,,34,25, ,,,,,68,
34-27-1,,34,27, ,,,,,132,
34-28-1,,34,28, ,,,,,265,
34-30-1,,34,30, ,,,,,289,
34-33-1,,34,33, ,,,,,309,
34-35-1,,34,35, ,,,,,291,
34-36-1,,34,36, ,,,,,292,
34-37-1,,34,37, ,,,,,293,
34-38-1,,34,38, ,,,,,173,
34-40-1,,34,40, ,,,,,295,
34-42-1,,34,42, ,,,,,18,
35-1-1,,35,1, ,,,,,1,
35-3-1,,35,3, ,,,,,29,
35-4-1,,35,4, ,,,,,86,
35-6-1,,35,6, ,,,,,261,
35-8-1,,35,8, ,,,,,297,
35-9-1,,35,9, ,,,,,150,
35-10-1,,35,10, ,,,,,60,
35-13-1,,35,13, ,,,,,221,
35-14-1,,35,14, ,,,,,279,
35-15-1,,35,15, ,,,,,280,
35-16-1,,35,16, ,,,,,232,
35-18-1,,35,18, ,,,,,273,
35-21-1,,35,21, ,,,,,336,
35-22-1,,35,22, ,,,,,341,
35-24-1,,35,24, ,,,,,43,
35-25-1,,35,25, ,,,,,131,
35-27-1,,35,27, ,,,,,132,
35-28-1,,35,28, ,,,,,288,
35-30-1,,35,30, ,,,,,289,
35-33-1,,35,33, ,,,,,309,
35-35-1,,35,35, ,,,,,291,
35-36-1,,35,36, ,,,,,292,
35-38-1,,35,38, ,,,,,173,
35-40-1,,35,40, ,,,,,295,
35-42-1,,35,42, ,,,,,18,
23-1-1,,23,1, ,,,,,226,
23-3-1,,23,3, ,,,,,294,
23-4-1,,23,4, ,,,,,195,
23-6-1,,23,6, ,,,,,180,
23-8-1,,23,8, ,,,,,297,
23-9-1,,23,9, ,,,,,150,
23-10-1,,23,10, ,,,,,218,
23-13-1,,23,13, ,,,,,285,
23-14-1,,23,14, ,,,,,279,
23-15-1,,23,15, ,,,,,280,
23-16-1,,23,16, ,,,,,307,
23-18-1,,23,18, ,,,,,282,
23-21-1,,23,21, ,,,,,168,
23-22-1,,23,22, ,,,,,137,
23-24-1,,23,24, ,,,,,15,
23-25-1,,23,25, ,,,,,13,
23-27-1,,23,27, ,,,,,151,
23-28-1,,23,28, ,,,,,288,
23-30-1,,23,30, ,,,,,394,
23-33-1,,23,33, ,,,,,309,
23-35-1,,23,35, ,,,,,291,
23-36-1,,23,36, ,,,,,46,
23-38-1,,23,38, ,,,,,26,
23-40-1,,23,40, ,,,,,158,
23-42-1,,23,42, ,,,,,45,
22-1-1,,22,1, ,,,,,226,
22-3-1,,22,3, ,,,,,294,
22-4-1,,22,4, ,,,,,195,
22-6-1,,22,6, ,,,,,180,
22-8-1,,22,8, ,,,,,297,
22-9-1,,22,9, ,,,,,150,
22-10-1,,22,10, ,,,,,218,
22-13-1,,22,13, ,,,,,285,
22-14-1,,22,14, ,,,,,279,
22-15-1,,22,15, ,,,,,280,
22-16-1,,22,16, ,,,,,232,
22-18-1,,22,18, ,,,,,282,
22-21-1,,22,21, ,,,,,168,
22-22-1,,22,22, ,,,,,137,
22-24-1,,22,24, ,,,,,15,
22-25-1,,22,25, ,,,,,13,
22-27-1,,22,27, ,,,,,151,
22-28-1,,22,28, ,,,,,288,
22-30-1,,22,30, ,,,,,394,
22-33-1,,22,33, ,,,,,309,
22-35-1,,22,35, ,,,,,291,
22-36-1,,22,36, ,,,,,46,
22-38-1,,22,38, ,,,,,26,
22-40-1,,22,40, ,,,,,158,
22-42-1,,22,42, ,,,,,45,
21-1-1,,21,1, ,,,,,1,
21-3-1,,21,3, ,,,,,294,
21-4-1,,21,4, ,,,,,195,
21-6-1,,21,6, ,,,,,180,
21-8-1,,21,8, ,,,,,297,
21-9-1,,21,9, ,,,,,150,
21-10-1,,21,10, ,,,,,218,
21-13-1,,21,13, ,,,,,285,
21-14-1,,21,14, ,,,,,279,
21-15-1,,21,15, ,,,,,280,
21-16-1,,21,16, ,,,,,232,
21-18-1,,21,18, ,,,,,282,
21-21-1,,21,21, ,,,,,22,
21-22-1,,21,22, ,,,,,255,
21-24-1,,21,24, ,,,,,15,
21-25-1,,21,25, ,,,,,13,
21-27-1,,21,27, ,,,,,151,
21-28-1,,21,28, ,,,,,288,
21-30-1,,21,30, ,,,,,394,
21-33-1,,21,33, ,,,,,309,
21-35-1,,21,35, ,,,,,10,
21-36-1,,21,36, ,,,,,46,
21-38-1,,21,38, ,,,,,26,
21-40-1,,21,40, ,,,,,158,
21-42-1,,21,42, ,,,,,45,
66-1-1,,66,1, ,,,,,1,
66-77-1,,66,77, ,,,,,207,
66-3-1,,66,3, ,,,,,294,
66-10-1,,66,10, ,,,,,4,
66-6-1,,66,6, ,,,,,154,
66-8-1,,66,8, ,,,,,297,
66-43-1,,66,43, ,,,,,7,
66-42-1,,66,42, ,,,,,272,
66-78-1,,66,78, ,,,,,199,
66-14-1,,66,14, ,,,,,279,
66-16-1,,66,16, ,,,,,307,
66-18-1,,66,18, ,,,,,11,
66-21-1,,66,21, ,,,,,12,
66-13-1,,66,13, ,,,,,299,
66-24-1,,66,24, ,,,,,15,
66-22-1,,66,22, ,,,,,255,
66-25-1,,66,25, ,,,,,13,
66-4-1,,66,4, ,,,,,86,
66-21-2,,66,21, ,,,,,22,
66-40-1,,66,40, ,,,,,295,
66-9-1,,66,9, ,,,,,217,
66-38-1,,66,38, ,,,,,173,
66-35-1,,66,35, ,,,,,291,
66-5-1,,66,5, ,,,,,23,
66-31-1,,66,31, ,,,,,24,
66-32-1,,66,32, ,,,,,25,
66-80-1,,66,80, ,,,,,340,
66-81-1,,66,81, ,,,,,174,
66-82-1,,66,82, ,,,,,117,
66-83-1,,66,83, ,,,,,202,
66-84-1,,66,84, ,,,,,203,
49-1-1,,49,1, ,,,,,1,
49-3-1,,49,3, ,,,,,29,
49-4-1,,49,4, ,,,,,86,
49-6-1,,49,6, ,,,,,261,
49-8-1,,49,8, ,,,,,297,
49-9-1,,49,9, ,,,,,150,
49-10-1,,49,10, ,,,,,76,
49-13-1,,49,13, ,,,,,28,
49-14-1,,49,14, ,,,,,279,
49-15-1,,49,15, ,,,,,280,
49-16-1,,49,16, ,,,,,32,
49-18-1,,49,18, ,,,,,58,
49-21-1,,49,21, ,,,,,168,
49-22-1,,49,22, ,,,,,137,
49-24-1,,49,24, ,,,,,43,
49-25-1,,49,25, ,,,,,91,
49-27-1,,49,27, ,,,,,136,
49-28-1,,49,28, ,,,,,288,
49-30-1,,49,30, ,,,,,289,
49-33-1,,49,33, ,,,,,20,
49-35-1,,49,35, ,,,,,291,
49-36-1,,49,36, ,,,,,292,
49-37-1,,49,37, ,,,,,293,
49-38-1,,49,38, ,,,,,64,
49-40-1,,49,40, ,,,,,295,
49-42-1,,49,42, ,,,,,18,
70-1-1,,70,1, ,,,,,1,
70-3-1,,70,3, ,,,,,294,
70-4-1,,70,4, ,,,,,86,
70-6-1,,70,6, ,,,,,261,
70-8-1,,70,8, ,,,,,281,
70-9-1,,70,9, ,,,,,213,
70-10-1,,70,10, ,,,,,60,
70-13-1,,70,13, ,,,,,145,
70-14-1,,70,14, ,,,,,279,
70-15-1,,70,15, ,,,,,280,
70-18-1,,70,18, ,,,,,273,
70-20-1,,70,20, ,,,,,332,
70-21-1,,70,21, ,,,,,12,
70-22-1,,70,22, ,,,,,339,
70-51-1,,70,51, ,,,,,129,
70-24-1,,70,24, ,,,,,15,
70-25-1,,70,25, ,,,,,91,
70-27-1,,70,27, ,,,,,153,
70-28-1,,70,28, ,,,,,265,
70-30-1,,70,30, ,,,,,266,
70-33-1,,70,33, ,,,,,309,
70-35-1,,70,35, ,,,,,10,
70-36-1,,70,36, ,,,,,292,
70-38-1,,70,38, ,,,,,173,
70-42-1,,70,42, ,,,,,67,
68-1-1,,68,1, ,,,,,1,
68-3-1,,68,3, ,,,,,294,
68-4-1,,68,4, ,,,,,86,
68-6-1,,68,6, ,,,,,201,
68-8-1,,68,8, ,,,,,281,
68-9-1,,68,9, ,,,,,213,
68-10-1,,68,10, ,,,,,60,
68-13-1,,68,13, ,,,,,145,
68-14-1,,68,14, ,,,,,279,
68-15-1,,68,15, ,,,,,280,
68-18-1,,68,18, ,,,,,273,
68-20-1,,68,20, ,,,,,332,
68-21-1,,68,21, ,,,,,12,
68-22-1,,68,22, ,,,,,339,
68-51-1,,68,51, ,,,,,129,
68-24-1,,68,24, ,,,,,15,
68-25-1,,68,25, ,,,,,91,
68-27-1,,68,27, ,,,,,153,
68-28-1,,68,28, ,,,,,265,
68-30-1,,68,30, ,,,,,266,
68-33-1,,68,33, ,,,,,309,
68-35-1,,68,35, ,,,,,10,
68-36-1,,68,36, ,,,,,292,
68-38-1,,68,38, ,,,,,173,
68-40-1,,68,40, ,,,,,241,
68-42-1,,68,42, ,,,,,67,
58-1-1,,58,1, ,,,,,1,
58-3-1,,58,3, ,,,,,294,
58-4-1,,58,4, ,,,,,195,
58-6-1,,58,6, ,,,,,201,
58-8-1,,58,8, ,,,,,297,
58-9-1,,58,9, ,,,,,53,
58-10-1,,58,10, ,,,,,60,
58-13-1,,58,13, ,,,,,299,
58-14-1,,58,14, ,,,,,279,
58-15-1,,58,15, ,,,,,280,
58-16-1,,58,16, ,,,,,232,
58-18-1,,58,18, ,,,,,282,
58-21-1,,58,21, ,,,,,22,
58-22-1,,58,22, ,,,,,255,
58-24-1,,58,24, ,,,,,15,
58-25-1,,58,25, ,,,,,13,
58-27-1,,58,27, ,,,,,151,
58-28-1,,58,28, ,,,,,288,
58-30-1,,58,30, ,,,,,394,
58-33-1,,58,33, ,,,,,309,
58-35-1,,58,35, ,,,,,291,
58-36-1,,58,36, ,,,,,46,
58-37-1,,58,37, ,,,,,21,
58-38-1,,58,38, ,,,,,14,
58-40-1,,58,40, ,,,,,158,
58-42-1,,58,42, ,,,,,18,
58-2-1,,58,2, ,,,,,141,
58-53-1,,58,53, ,,,,,171,
20-1-1,,20,1, ,,,,,1,
20-3-1,,20,3, ,,,,,294,
20-4-1,,20,4, ,,,,,195,
20-6-1,,20,6, ,,,,,180,
20-8-1,,20,8, ,,,,,297,
20-9-1,,20,9, ,,,,,53,
20-10-1,,20,10, ,,,,,218,
20-13-1,,20,13, ,,,,,118,
20-14-1,,20,14, ,,,,,279,
20-16-1,,20,16, ,,,,,307,
20-18-1,,20,18, ,,,,,282,
20-21-1,,20,21, ,,,,,22,
20-22-1,,20,22, ,,,,,255,
20-24-1,,20,24, ,,,,,15,
20-25-1,,20,25, ,,,,,13,
20-27-1,,20,27, ,,,,,151,
20-28-1,,20,28, ,,,,,288,
20-30-1,,20,30, ,,,,,394,
20-33-1,,20,33, ,,,,,309,
20-35-1,,20,35, ,,,,,10,
20-36-1,,20,36, ,,,,,46,
20-37-1,,20,37, ,,,,,21,
20-38-1,,20,38, ,,,,,173,
20-40-1,,20,40, ,,,,,158,
20-42-1,,20,42, ,,,,,45,
20-2-1,,20,2, ,,,,,141,
20-54-1,,20,54, ,,,,,37,
48-1-1,,48,1, ,,,,,1,
48-3-1,,48,3, ,,,,,29,
48-4-1,,48,4, ,,,,,86,
48-6-1,,48,6, ,,,,,261,
48-8-1,,48,8, ,,,,,297,
48-9-1,,48,9, ,,,,,150,
48-10-1,,48,10, ,,,,,60,
48-13-1,,48,13, ,,,,,145,
48-14-1,,48,14, ,,,,,279,
48-15-1,,48,15, ,,,,,280,
